 DB 100, 22, 29, 30, 30, 30, 29, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 22 
 DB 29, 30, 30, 30, 30, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 22, 29, 30, 30, 30, 29, 27, 22, 100, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 22, 29, 30, 30, 30, 30, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 100, 22, 29, 30, 30, 30, 29, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 100, 22, 29, 30, 30, 30, 29, 22, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 22, 29, 30, 30, 29, 22 
 DB 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 22, 29, 29, 29, 22, 100, 100, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 22, 29, 29, 22, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 22, 22, 22, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 100, 22, 22, 22, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 100, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0img DB 0, 0, 0, 91, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18 
 DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 91, 0, 0, 0, 0, 0, 0, 91, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18 
 DB 18, 18, 18, 18, 18, 18, 67, 67, 67, 67, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18 
 DB 18, 18, 18, 18, 91, 0, 0, 0, 0, 0, 0, 91, 91, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 67, 67, 18, 18, 18, 67, 18, 18, 18, 18, 18 
 DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 91, 0, 0, 0, 0, 0, 0, 0, 91, 18, 18, 18 
 DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 67, 18, 18, 18, 18, 18, 67, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18 
 DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 91, 0, 0, 0, 0, 0, 0, 0, 91, 91, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 67, 18, 18, 20 
 DB 20, 20, 18, 67, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 91, 91, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 91, 91, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 67, 67, 18, 18, 20, 20, 20, 20, 18, 18, 67, 67, 67, 18, 18, 18, 18, 18, 18, 18, 18, 18 
 DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 91, 18, 67, 67, 67, 67, 67, 67, 67 
 DB 67, 67, 18, 18, 18, 20, 20, 20, 20, 18, 18, 18, 18, 18, 18, 67, 67, 67, 67, 67, 67, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18 
 DB 18, 18, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 91, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 20, 20, 20, 20, 20, 18, 136, 65, 65, 65, 65, 18, 18 
 DB 18, 18, 18, 18, 18, 67, 67, 67, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 91, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 18, 20, 20, 20, 20, 20, 18, 136, 65, 65, 65, 65, 65, 65, 65, 65, 136, 65, 18, 18, 18, 18, 67, 67, 67, 67, 67, 67, 67, 67 
 DB 67, 67, 67, 67, 67, 18, 91, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 18, 20, 20, 20, 20, 20, 136 
 DB 136, 136, 65, 65, 65, 65, 65, 65, 65, 136, 136, 136, 18, 20, 20, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 20, 20, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 18, 20, 20, 18, 18, 136, 90, 90, 136, 136, 136, 136, 65, 65, 65, 65, 136, 65, 136, 18, 20, 20, 20 
 DB 20, 20, 20, 20, 20, 20, 20, 20, 18, 91, 91, 91, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91 
 DB 91, 18, 18, 91, 91, 136, 90, 90, 90, 90, 90, 90, 90, 136, 136, 136, 65, 136, 136, 136, 18, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 18, 18, 91, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 18, 18, 91, 91, 136, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90 
 DB 136, 136, 136, 18, 20, 20, 20, 20, 20, 20, 20, 20, 20, 18, 18, 91, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 91, 91, 91, 91, 91, 136, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 18, 20, 20, 20, 20, 20, 20, 18, 18, 18, 22, 22, 22 
 DB 26, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 91, 136, 90, 90, 90, 90 
 DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 18, 20, 18, 18, 18, 18, 18, 136, 22, 22, 22, 26, 26, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 136, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 18, 18, 18, 90, 136, 65 
 DB 65, 65, 136, 22, 22, 26, 26, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 91, 136, 90, 90, 136, 136, 136, 136, 136, 136, 136, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 136, 65, 65, 136, 22, 22, 22, 91, 91, 91, 91, 91, 91, 91, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 91, 136, 90, 90, 90, 90, 90, 90, 90, 90, 90, 136, 136, 90, 90 
 DB 90, 90, 90, 90, 90, 90, 90, 90, 136, 65, 136, 22, 22, 22, 22, 22, 22, 22, 22, 22, 91, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 91, 136, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 136, 65, 136, 22, 22, 22, 22, 22 
 DB 22, 22, 22, 26, 26, 26, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 91, 136, 90, 65, 65, 65, 90, 90 
 DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 136, 136, 22, 26, 26, 26, 26, 26, 26, 26, 26, 26, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 136, 90, 65, 65, 136, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90 
 DB 90, 136, 136, 22, 26, 26, 26, 26, 26, 26, 26, 91, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 91 
 DB 136, 90, 65, 136, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 65, 136, 22, 26, 26, 26, 26, 26, 26, 91, 91, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 136, 90, 90, 90, 90, 136, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90 
 DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 65, 136, 22, 22, 22, 22, 26, 26, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 91, 136, 90, 90, 90, 90, 90, 136, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 65, 136, 136, 136, 22, 22 
 DB 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 136, 90, 65, 90, 90, 90, 90, 136, 90 
 DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 65, 136, 90, 90, 136, 22, 91, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 136, 65, 29, 90, 90, 90, 90, 90, 90, 90, 90, 90, 65, 29, 29, 29, 29, 29, 29, 65, 136, 90, 90, 90, 90 
 DB 90, 90, 65, 136, 90, 90, 90, 136, 22, 22, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 136 
 DB 117, 117, 117, 29, 90, 65, 90, 90, 90, 65, 65, 29, 29, 117, 117, 117, 29, 29, 29, 65, 136, 90, 90, 90, 90, 90, 65, 136, 90, 65, 90, 90, 136, 22, 22, 91, 91, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 91, 19, 117, 190, 117, 29, 29, 65, 65, 90, 90, 65, 65, 28, 29, 117, 190, 117 
 DB 29, 29, 28, 28, 65, 65, 65, 65, 65, 65, 65, 136, 90, 90, 90, 90, 136, 26, 26, 22, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 91, 26, 19, 190, 190, 117, 28, 19, 21, 65, 90, 90, 90, 65, 19, 28, 190, 190, 117, 28, 28, 28, 28, 19, 65, 65, 65, 65, 22, 65, 136, 90, 65, 65, 90 
 DB 136, 26, 26, 26, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 26, 22, 19, 190, 190, 19, 65, 21, 65, 65 
 DB 90, 90, 90, 65, 19, 19, 19, 190, 28, 28, 28, 19, 65, 65, 65, 65, 136, 26, 22, 136, 90, 65, 65, 90, 136, 16, 16, 26, 26, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 26, 136, 19, 19, 19, 65, 22, 22, 21, 65, 65, 19, 90, 90, 65, 65, 19, 190, 28, 19, 19, 65, 65, 65, 65, 65 
 DB 136, 26, 26, 22, 22, 90, 90, 22, 16, 16, 16, 16, 91, 26, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 22, 136 
 DB 65, 65, 65, 19, 22, 26, 21, 21, 65, 65, 19, 19, 65, 65, 65, 19, 19, 65, 136, 65, 136, 136, 136, 136, 22, 22, 26, 26, 22, 22, 22, 19, 16, 16, 16, 16, 91, 91, 91, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 91, 91, 22, 136, 65, 136, 19, 22, 22, 26, 26, 21, 21, 136, 65, 65, 19, 19, 65, 65 
 DB 65, 65, 22, 136, 22, 22, 22, 22, 21, 22, 26, 26, 26, 22, 19, 19, 16, 16, 16, 16, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 91, 91, 22, 22, 22, 136, 65, 65, 136, 22, 22, 26, 22, 26, 21, 21, 136, 65, 65, 65, 19, 65, 65, 22, 26, 136, 22, 26, 22, 26, 22, 21, 26, 22, 22, 19, 19, 19 
 DB 16, 16, 16, 16, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 91, 22, 22, 22, 26, 136, 136, 136, 22, 22, 26, 22, 26, 26 
 DB 26, 21, 136, 136, 65, 65, 65, 136, 136, 26, 136, 22, 26, 26, 22, 22, 26, 22, 21, 19, 19, 19, 19, 19, 19, 16, 16, 16, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 91, 91, 22, 22, 26, 26, 22, 136, 136, 22, 22, 26, 26, 22, 26, 26, 26, 26, 21, 136, 136, 136, 136, 136, 26, 26, 21, 21, 26, 26, 22, 22 
 DB 26, 26, 22, 19, 19, 19, 19, 19, 19, 16, 16, 16, 91, 91, 91, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 22, 22, 26, 26, 26, 22, 136 
 DB 136, 22, 26, 26, 22, 22, 26, 26, 26, 26, 26, 21, 136, 136, 136, 22, 26, 22, 22, 21, 21, 21, 22, 19, 19, 26, 22, 19, 19, 19, 19, 19, 19, 16, 16, 21, 21, 21, 21, 26 
 DB 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 91, 91, 91, 91, 91, 22, 26, 22, 22, 26, 26, 22, 22, 26, 26, 26, 26, 26, 26, 21, 136, 22, 26 
 DB 22, 22, 22, 26, 26, 21, 19, 19, 19, 19, 26, 22, 19, 19, 19, 19, 19, 16, 16, 21, 21, 21, 26, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 91, 22, 22, 21, 21, 21, 22, 22, 22, 26, 26, 26, 26, 26, 26, 21, 21, 21, 21, 21, 19, 19, 19, 19, 26, 22, 19, 19, 19, 19, 26, 19, 19, 19, 19 
 DB 19, 16, 16, 21, 26, 26, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21 
 DB 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 26, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 16, 21, 21, 26, 26, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 16, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19 
 DB 19, 19, 19, 19, 19, 19, 19, 19, 16, 16, 21, 21, 26, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 16, 19 
 DB 19, 19, 43, 43, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 16, 22, 22, 26, 21, 21, 21, 91, 91 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 16, 19, 19, 19, 68, 43, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19 
 DB 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 16, 16, 16, 16, 26, 26, 26, 21, 21, 26, 21, 21, 91, 91, 91, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 91, 16, 19, 19, 43, 68, 68, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 16, 16, 21, 21, 26, 26 
 DB 26, 21, 21, 26, 26, 26, 26, 22, 91, 91, 26, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 16, 19, 19, 43, 68, 68, 43, 19, 19, 19 
 DB 19, 19, 19, 19, 26, 21, 21, 19, 19, 19, 19, 26, 19, 19, 19, 19, 19, 16, 21, 21, 21, 21, 26, 26, 21, 21, 21, 26, 26, 26, 26, 26, 26, 26, 22, 91, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 16, 19, 6, 43, 43, 43, 6, 19, 19, 26, 19, 19, 19, 19, 26, 26, 21, 21, 19, 19, 19, 21, 26, 19, 16, 16 
 DB 16, 21, 21, 26, 26, 21, 21, 21, 21, 21, 21, 21, 21, 26, 26, 26, 26, 22, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 91, 16 
 DB 6, 6, 43, 6, 6, 6, 19, 26, 21, 19, 19, 19, 26, 26, 21, 21, 21, 19, 19, 21, 26, 16, 16, 21, 21, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 21, 21, 21, 21, 21 
 DB 21, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 91, 91, 91, 91, 91, 16, 6, 6, 6, 22, 6, 19, 19, 26, 21, 21, 19, 19, 26, 26, 26, 21 
 DB 21, 21, 16, 21, 26, 26, 21, 21, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 21, 21, 91, 91, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 91, 22, 22, 22, 22, 22, 22, 16, 19, 22, 26, 26, 19, 19, 26, 26, 21, 21, 16, 26, 26, 26, 26, 26, 21, 21, 21, 21, 26, 21, 21, 26, 26, 26, 26, 26, 26, 26, 22 
 DB 22, 21, 21, 21, 21, 21, 21, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 91, 91, 22, 22, 22, 22, 22, 16, 26, 16, 26, 26, 16, 26 
 DB 26, 26, 21, 21, 26, 26, 26, 26, 26, 26, 21, 21, 22, 22, 22, 26, 26, 26, 26, 26, 26, 22, 22, 22, 22, 22, 26, 26, 26, 26, 26, 22, 91, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 91, 26, 26, 26, 26, 22, 26, 26, 22, 26, 22, 26, 26, 26, 26, 22, 22, 22, 26, 26, 26, 26, 26, 22, 26, 22, 22, 22 
 DB 22, 22, 22, 22, 22, 22, 22, 22, 26, 26, 26, 26, 91, 91, 26, 22, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 26, 26, 26 
 DB 26, 22, 22, 26, 22, 22, 22, 22, 26, 26, 26, 22, 26, 22, 22, 26, 26, 26, 26, 22, 26, 26, 26, 26, 26, 26, 26, 22, 22, 26, 26, 26, 26, 26, 26, 22, 91, 91, 91, 26 
 DB 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 91, 26, 26, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 26, 26, 26, 22 
 DB 26, 26, 26, 22, 22, 26, 26, 26, 26, 26, 26, 22, 22, 26, 26, 26, 22, 22, 22, 91, 91, 91, 91, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 91, 91, 22, 22, 22, 22, 26, 26, 26, 26, 26, 26, 22, 22, 22, 22, 26, 26, 22, 22, 26, 26, 22, 22, 22, 26, 26, 26, 26, 26, 26, 22, 22, 22, 22 
 DB 22, 22, 22, 22, 91, 26, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 91, 22, 22, 26, 26, 26, 26, 26, 26, 26, 26 
